信息来源,网站,搜索条件,产品/Product,产品分类/Product Category,规格型号,生产日期/通报编号/Reference,生产企业/Subject,不合格项（标准值）/Substance/Hazard,标准值,检验结果/Analytical Result,单位/Unit,发布单位/Notification from,发布日期/Date of case
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=79919,小麦粉-生物毒素-全部,雪花粉(小麦粉),粮食及其制品-->小麦粉,10kg/袋,2015-06-09,武山县盛源粮油储备有限公司,脱氧雪腐镰刀菌烯醇,≤ 1000ug/kg,1164ug/kg,,甘肃市场监管局,2015-06-09
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=81210,小麦粉-生物毒素-全部,翠雪小麦粉,粮食及其制品-->小麦粉,25kg/袋,2015-08-03,伊春市翠峦区新星面粉厂,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1790μg/kg,,黑龙江市场监管局,2015-08-03
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=81199,小麦粉-生物毒素-全部,小麦粉,粮食及其制品-->小麦粉,25kg/袋,2015-08-12,安徽双利面业有限公司,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1791μg/kg,,安徽市场监管局,2015-08-12
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=81489,小麦粉-生物毒素-全部,小麦粉（鸿庆面粉）,粮食及其制品-->小麦粉,25kg/袋（散装称重）,2015-08-24,绥滨县鸿庆面粉厂,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1510μg/kg,,黑龙江市场监管局,2015-08-24
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=103348,小麦粉-生物毒素-全部,小麦粉（特制一等）,粮食及其制品-->小麦粉,25kg/包,2016-04-26,上虞市天丰粮食有限公司,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1736μg/kg,,浙江市场监管局,2016-04-26
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=103349,小麦粉-生物毒素-全部,小麦粉（特制二等）,粮食及其制品-->小麦粉,25kg/包,2016-04-26,上虞市天丰粮食有限公司,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1469μg/kg,,浙江市场监管局,2016-04-26
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=75281,小麦粉-生物毒素-全部,小麦粉,粮食及其制品-->小麦粉,25kg/袋,2016-04-29,徐州金谷园面粉有限公司,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1300μg/kg,,江苏市场监管局,2016-04-29
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=102930,小麦粉-生物毒素-全部,饺子用小麦粉（饺子粉）,粮食及其制品-->小麦粉,1Kg/袋,2016-05-04,上海新欧尚超市有限公司青岛九水店,脱氧雪腐镰刀菌烯醇,≤1000,1960μg/kg,,山东市场监管局,2016-05-04
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=103461,小麦粉-生物毒素-全部,小麦粉,粮食及其制品-->小麦粉,25kg/袋,2016-05-27,徐州经济技术开发区好来望粮食加工厂,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1500μg/kg,,江苏市场监管局,2016-05-27
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=149793,小麦粉-生物毒素-全部,小麦粉,粮食及其制品-->小麦粉,25kg/袋,2016-06-08,郯城新力面粉有限公司,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,2330μg/kg,,山东市场监管局,2016-06-08
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=149794,小麦粉-生物毒素-全部,小麦粉,粮食及其制品-->小麦粉,25kg/袋,2016-06-08,苍山县昌盛粉业有限公司,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1806μg/kg,,山东市场监管局,2016-06-08
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=149986,小麦粉-生物毒素-全部,金孔雀小麦粉,粮食及其制品-->小麦粉,25kg/袋,2016-06-22,徐州金孔雀面粉有限公司,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1217μg/kg,,江苏市场监管局,2016-06-22
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=149987,小麦粉-生物毒素-全部,小麦粉,粮食及其制品-->小麦粉,25kg/袋,2016-06-22,铜山区民丰面粉厂,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1126μg/kg,,江苏市场监管局,2016-06-22
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=311411,小麦粉-生物毒素-全部,五得利六星910小麦粉,粮食及其制品-->小麦粉,10kg/袋,2016-07-22,宿迁经济技术开发区海歌粮油店,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,3200μg/kg,,江苏市场监管局,2016-07-22
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=311412,小麦粉-生物毒素-全部,五得利5+1馒头王小麦粉,粮食及其制品-->小麦粉,25kg/袋,2016-07-22,宿迁经济技术开发区海歌粮油店,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,3300μg/kg,,江苏市场监管局,2016-07-22
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=311413,小麦粉-生物毒素-全部,五得利六星910小麦粉,粮食及其制品-->小麦粉,5kg/袋,2016-07-22,宿迁经济技术开发区海歌粮油店,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,3000μg/kg,,江苏市场监管局,2016-07-22
中国监督抽查（食品伙伴网）,http://db.foodmate.net/choujian/gncj_show.php?id=335409,小麦粉-生物毒素-全部,高筋小麦粉,粮食及其制品-->小麦粉,5KG/袋,2016-08-05,临夏市金海洋商贸有限责任公司,脱氧雪腐镰刀菌烯醇,≤1000μg/kg,1380μg/kg,,甘肃市场监管局,2016-08-05
